config_id,seed,epoch,train_loss,train_acc,val_loss,val_acc,epoch_time
lr0.001_bs64_dr0.0_ls0.0,42,1,3.1555,0.3493,1.4430,0.5903,28.61
lr0.001_bs64_dr0.0_ls0.0,42,2,0.6302,0.8112,0.3567,0.8922,28.45
lr0.001_bs64_dr0.0_ls0.0,42,3,0.3028,0.9090,0.2587,0.9223,28.52
lr0.001_bs64_dr0.0_ls0.0,42,4,0.2018,0.9386,0.2054,0.9399,28.64
lr0.001_bs64_dr0.0_ls0.0,42,5,0.1631,0.9500,0.1577,0.9515,28.84
lr0.001_bs64_dr0.0_ls0.0,42,6,0.1358,0.9592,0.1527,0.9537,28.98
lr0.001_bs64_dr0.0_ls0.0,42,7,0.1191,0.9643,0.1417,0.9568,28.99
lr0.001_bs64_dr0.0_ls0.0,42,8,0.1041,0.9679,0.1183,0.9645,29.19
lr0.001_bs64_dr0.0_ls0.0,42,9,0.0947,0.9709,0.1005,0.9705,29.76
lr0.001_bs64_dr0.0_ls0.0,42,10,0.0843,0.9743,0.0883,0.9732,29.91
lr0.001_bs64_dr0.0_ls0.0,42,11,0.0809,0.9748,0.0838,0.9764,29.94
lr0.001_bs64_dr0.0_ls0.0,42,12,0.0732,0.9780,0.0868,0.9742,30.73
lr0.001_bs64_dr0.0_ls0.0,42,13,0.0673,0.9790,0.0835,0.9760,31.96
lr0.001_bs64_dr0.0_ls0.0,42,14,0.0652,0.9801,0.0791,0.9765,31.82
lr0.001_bs64_dr0.0_ls0.0,42,15,0.0604,0.9815,0.0684,0.9794,31.84
lr0.001_bs64_dr0.0_ls0.0,42,16,0.0540,0.9833,0.0579,0.9828,31.80
lr0.001_bs64_dr0.0_ls0.0,42,17,0.0537,0.9827,0.0661,0.9803,31.82
lr0.001_bs64_dr0.0_ls0.0,42,18,0.0488,0.9851,0.0714,0.9784,31.78
lr0.001_bs64_dr0.0_ls0.0,42,19,0.0477,0.9852,0.0558,0.9839,31.77
lr0.001_bs64_dr0.0_ls0.0,42,20,0.0419,0.9868,0.0570,0.9835,30.67
lr0.001_bs64_dr0.0_ls0.0,42,21,0.0454,0.9861,0.0552,0.9847,30.57
lr0.001_bs64_dr0.0_ls0.0,42,22,0.0399,0.9876,0.0517,0.9850,30.57
lr0.001_bs64_dr0.0_ls0.0,42,23,0.0392,0.9874,0.0594,0.9829,30.63
lr0.001_bs64_dr0.0_ls0.0,42,24,0.0385,0.9880,0.0565,0.9836,30.42
lr0.001_bs64_dr0.0_ls0.0,42,25,0.0383,0.9881,0.0523,0.9842,30.46
lr0.001_bs64_dr0.0_ls0.0,42,26,0.0323,0.9893,0.0535,0.9840,30.55
lr0.001_bs64_dr0.0_ls0.0,42,27,0.0336,0.9896,0.0568,0.9855,30.70
lr0.001_bs64_dr0.0_ls0.0,42,28,0.0318,0.9900,0.0481,0.9871,30.64
lr0.001_bs64_dr0.0_ls0.0,42,29,0.0313,0.9902,0.0569,0.9834,30.74
lr0.001_bs64_dr0.0_ls0.0,42,30,0.0300,0.9906,0.0540,0.9849,30.72
lr0.001_bs64_dr0.0_ls0.0,42,31,0.0259,0.9915,0.0487,0.9859,30.58
lr0.001_bs64_dr0.0_ls0.0,42,32,0.0274,0.9913,0.0489,0.9856,30.64
lr0.001_bs64_dr0.0_ls0.0,42,33,0.0291,0.9911,0.0450,0.9874,30.71
lr0.001_bs64_dr0.0_ls0.0,42,34,0.0285,0.9914,0.0507,0.9873,31.23
lr0.001_bs64_dr0.0_ls0.0,42,35,0.0249,0.9920,0.0416,0.9896,31.27
lr0.001_bs64_dr0.0_ls0.0,42,36,0.0224,0.9933,0.0517,0.9868,31.23
lr0.001_bs64_dr0.0_ls0.0,42,37,0.0244,0.9925,0.0428,0.9895,31.20
lr0.001_bs64_dr0.0_ls0.0,42,38,0.0238,0.9925,0.0421,0.9876,31.04
lr0.001_bs64_dr0.0_ls0.0,42,39,0.0220,0.9930,0.0424,0.9882,31.02
lr0.001_bs64_dr0.0_ls0.0,42,40,0.0219,0.9928,0.0404,0.9889,31.04
lr0.001_bs64_dr0.0_ls0.0,42,41,0.0220,0.9931,0.0415,0.9898,31.01
lr0.001_bs64_dr0.0_ls0.0,42,42,0.0209,0.9937,0.0439,0.9890,30.87
lr0.001_bs64_dr0.0_ls0.0,42,43,0.0203,0.9935,0.0508,0.9859,30.85
lr0.001_bs64_dr0.0_ls0.0,42,44,0.0212,0.9933,0.0387,0.9901,30.88
lr0.001_bs64_dr0.0_ls0.0,42,45,0.0183,0.9943,0.0466,0.9868,31.02
lr0.001_bs64_dr0.0_ls0.0,42,46,0.0198,0.9937,0.0343,0.9903,31.18
lr0.001_bs64_dr0.0_ls0.0,42,47,0.0177,0.9945,0.0356,0.9901,31.16
lr0.001_bs64_dr0.0_ls0.0,42,48,0.0188,0.9941,0.0440,0.9888,31.15
lr0.001_bs64_dr0.0_ls0.0,42,49,0.0180,0.9942,0.0420,0.9886,31.17
lr0.001_bs64_dr0.0_ls0.0,42,50,0.0178,0.9947,0.0436,0.9887,31.13
lr0.001_bs64_dr0.0_ls0.0,42,51,0.0164,0.9949,0.0388,0.9903,31.13
lr0.001_bs64_dr0.0_ls0.0,42,52,0.0167,0.9944,0.0410,0.9889,31.10
lr0.001_bs64_dr0.0_ls0.0,42,53,0.0088,0.9973,0.0301,0.9922,31.12
lr0.001_bs64_dr0.0_ls0.0,42,54,0.0076,0.9976,0.0334,0.9917,31.16
lr0.001_bs64_dr0.0_ls0.0,42,55,0.0077,0.9975,0.0280,0.9936,31.08
lr0.001_bs64_dr0.0_ls0.0,42,56,0.0068,0.9977,0.0315,0.9919,31.11
lr0.001_bs64_dr0.0_ls0.0,42,57,0.0063,0.9981,0.0323,0.9921,31.05
lr0.001_bs64_dr0.0_ls0.0,42,58,0.0086,0.9973,0.0389,0.9906,31.10
lr0.001_bs64_dr0.0_ls0.0,42,59,0.0066,0.9980,0.0340,0.9916,31.06
lr0.001_bs64_dr0.0_ls0.0,42,60,0.0071,0.9978,0.0278,0.9931,30.89
lr0.001_bs64_dr0.0_ls0.0,42,61,0.0063,0.9980,0.0332,0.9917,30.91
lr0.001_bs64_dr0.0_ls0.0,42,62,0.0071,0.9976,0.0315,0.9930,30.91
lr0.001_bs64_dr0.0_ls0.0,42,63,0.0056,0.9981,0.0270,0.9942,30.92
lr0.001_bs64_dr0.0_ls0.0,42,64,0.0061,0.9980,0.0318,0.9925,30.93
lr0.001_bs64_dr0.0_ls0.0,42,65,0.0059,0.9982,0.0292,0.9931,30.89
lr0.001_bs64_dr0.0_ls0.0,42,66,0.0058,0.9981,0.0293,0.9930,30.94
lr0.001_bs64_dr0.0_ls0.0,42,67,0.0056,0.9982,0.0298,0.9937,30.91
lr0.001_bs64_dr0.0_ls0.0,42,68,0.0073,0.9976,0.0275,0.9934,30.92
lr0.001_bs64_dr0.0_ls0.0,42,69,0.0062,0.9982,0.0335,0.9926,30.89
lr0.001_bs64_dr0.0_ls0.0,42,70,0.0035,0.9988,0.0267,0.9946,30.92
lr0.001_bs64_dr0.0_ls0.0,42,71,0.0031,0.9992,0.0238,0.9954,30.90
lr0.001_bs64_dr0.0_ls0.0,42,72,0.0025,0.9993,0.0321,0.9935,30.93
lr0.001_bs64_dr0.0_ls0.0,42,73,0.0034,0.9989,0.0256,0.9940,30.87
lr0.001_bs64_dr0.0_ls0.0,42,74,0.0026,0.9992,0.0244,0.9942,30.89
lr0.001_bs64_dr0.0_ls0.0,42,75,0.0028,0.9991,0.0270,0.9944,30.81
lr0.001_bs64_dr0.0_ls0.0,42,76,0.0025,0.9992,0.0241,0.9946,30.84
lr0.001_bs64_dr0.0_ls0.0,42,77,0.0033,0.9990,0.0291,0.9940,30.80
lr0.001_bs64_dr0.0_ls0.0,42,78,0.0019,0.9994,0.0257,0.9945,30.81
lr0.001_bs64_dr0.0_ls0.0,42,79,0.0018,0.9995,0.0242,0.9950,30.65
lr0.001_bs64_dr0.0_ls0.0,42,80,0.0019,0.9994,0.0288,0.9940,30.67
lr0.001_bs64_dr0.0_ls0.0,42,81,0.0015,0.9996,0.0249,0.9946,30.63
lr0.001_bs64_dr0.0_ls0.0,42,82,0.0014,0.9996,0.0265,0.9946,30.69
lr0.001_bs64_dr0.0_ls0.0,42,83,0.0013,0.9996,0.0254,0.9948,30.67
lr0.001_bs64_dr0.0_ls0.0,42,84,0.0012,0.9997,0.0246,0.9953,30.67
lr0.001_bs64_dr0.0_ls0.0,42,85,0.0012,0.9996,0.0232,0.9944,30.62
lr0.001_bs64_dr0.0_ls0.0,42,86,0.0011,0.9997,0.0232,0.9947,30.65
lr0.001_bs64_dr0.0_ls0.0,42,87,0.0011,0.9997,0.0253,0.9946,30.74
lr0.001_bs64_dr0.0_ls0.0,42,88,0.0008,0.9998,0.0244,0.9950,31.00
lr0.001_bs64_dr0.0_ls0.0,42,89,0.0008,0.9998,0.0222,0.9955,30.96
lr0.001_bs64_dr0.0_ls0.0,42,90,0.0010,0.9997,0.0240,0.9944,31.00
lr0.001_bs64_dr0.0_ls0.0,42,91,0.0009,0.9998,0.0224,0.9960,31.00
lr0.001_bs64_dr0.0_ls0.0,42,92,0.0008,0.9998,0.0229,0.9955,30.96
lr0.001_bs64_dr0.0_ls0.0,42,93,0.0007,0.9998,0.0251,0.9947,30.86
lr0.001_bs64_dr0.0_ls0.0,42,94,0.0014,0.9997,0.0218,0.9953,30.82
lr0.001_bs64_dr0.0_ls0.0,42,95,0.0010,0.9997,0.0249,0.9944,30.64
lr0.001_bs64_dr0.0_ls0.0,42,96,0.0007,0.9998,0.0255,0.9950,30.80
lr0.001_bs64_dr0.0_ls0.0,42,97,0.0011,0.9997,0.0256,0.9943,31.10
lr0.001_bs64_dr0.0_ls0.0,42,98,0.0011,0.9997,0.0251,0.9952,31.09
lr0.001_bs64_dr0.0_ls0.0,42,99,0.0006,0.9999,0.0243,0.9948,31.14
lr0.001_bs64_dr0.0_ls0.0,42,100,0.0009,0.9997,0.0235,0.9950,31.09
lr0.001_bs64_dr0.0_ls0.1,42,1,3.4558,0.3461,1.8563,0.6306,31.33
lr0.001_bs64_dr0.0_ls0.1,42,2,1.3476,0.8203,1.1547,0.8886,31.33
lr0.001_bs64_dr0.0_ls0.1,42,3,1.0498,0.9216,1.0195,0.9269,31.26
lr0.001_bs64_dr0.0_ls0.1,42,4,0.9514,0.9492,0.9332,0.9531,31.25
lr0.001_bs64_dr0.0_ls0.1,42,5,0.8986,0.9625,0.8801,0.9673,31.51
lr0.001_bs64_dr0.0_ls0.1,42,6,0.8632,0.9701,0.8753,0.9623,31.48
lr0.001_bs64_dr0.0_ls0.1,42,7,0.8392,0.9744,0.8395,0.9702,31.47
lr0.001_bs64_dr0.0_ls0.1,42,8,0.8195,0.9778,0.8326,0.9715,31.43
lr0.001_bs64_dr0.0_ls0.1,42,9,0.8064,0.9802,0.8134,0.9730,31.46
lr0.001_bs64_dr0.0_ls0.1,42,10,0.7930,0.9820,0.7966,0.9771,31.44
lr0.001_bs64_dr0.0_ls0.1,42,11,0.7840,0.9825,0.7844,0.9796,31.43
lr0.001_bs64_dr0.0_ls0.1,42,12,0.7771,0.9843,0.7837,0.9801,31.43
lr0.001_bs64_dr0.0_ls0.1,42,13,0.7692,0.9853,0.7709,0.9837,31.39
lr0.001_bs64_dr0.0_ls0.1,42,14,0.7598,0.9870,0.7688,0.9825,31.44
lr0.001_bs64_dr0.0_ls0.1,42,15,0.7568,0.9875,0.7626,0.9833,31.44
lr0.001_bs64_dr0.0_ls0.1,42,16,0.7518,0.9882,0.7615,0.9836,31.39
lr0.001_bs64_dr0.0_ls0.1,42,17,0.7470,0.9895,0.7589,0.9841,31.37
lr0.001_bs64_dr0.0_ls0.1,42,18,0.7434,0.9899,0.7596,0.9844,31.39
lr0.001_bs64_dr0.0_ls0.1,42,19,0.7397,0.9907,0.7489,0.9865,31.17
lr0.001_bs64_dr0.0_ls0.1,42,20,0.7383,0.9904,0.7418,0.9880,31.16
lr0.001_bs64_dr0.0_ls0.1,42,21,0.7370,0.9908,0.7426,0.9867,31.15
lr0.001_bs64_dr0.0_ls0.1,42,22,0.7343,0.9912,0.7426,0.9867,31.13
lr0.001_bs64_dr0.0_ls0.1,42,23,0.7328,0.9912,0.7413,0.9864,31.14
lr0.001_bs64_dr0.0_ls0.1,42,24,0.7287,0.9925,0.7388,0.9867,31.11
lr0.001_bs64_dr0.0_ls0.1,42,25,0.7270,0.9928,0.7424,0.9877,31.09
lr0.001_bs64_dr0.0_ls0.1,42,26,0.7280,0.9925,0.7334,0.9893,31.11
lr0.001_bs64_dr0.0_ls0.1,42,27,0.7242,0.9935,0.7341,0.9890,31.10
lr0.001_bs64_dr0.0_ls0.1,42,28,0.7244,0.9931,0.7276,0.9913,31.10
lr0.001_bs64_dr0.0_ls0.1,42,29,0.7227,0.9935,0.7330,0.9889,31.06
lr0.001_bs64_dr0.0_ls0.1,42,30,0.7227,0.9934,0.7321,0.9894,31.06
lr0.001_bs64_dr0.0_ls0.1,42,31,0.7190,0.9945,0.7317,0.9890,31.08
lr0.001_bs64_dr0.0_ls0.1,42,32,0.7209,0.9937,0.7273,0.9910,30.94
lr0.001_bs64_dr0.0_ls0.1,42,33,0.7200,0.9937,0.7269,0.9913,30.93
lr0.001_bs64_dr0.0_ls0.1,42,34,0.7204,0.9938,0.7346,0.9873,30.92
lr0.001_bs64_dr0.0_ls0.1,42,35,0.7155,0.9951,0.7242,0.9913,30.91
lr0.001_bs64_dr0.0_ls0.1,42,36,0.7164,0.9946,0.7309,0.9890,30.71
lr0.001_bs64_dr0.0_ls0.1,42,37,0.7159,0.9950,0.7249,0.9908,30.73
lr0.001_bs64_dr0.0_ls0.1,42,38,0.7157,0.9949,0.7276,0.9905,30.81
lr0.001_bs64_dr0.0_ls0.1,42,39,0.7137,0.9952,0.7213,0.9916,30.96
lr0.001_bs64_dr0.0_ls0.1,42,40,0.7142,0.9952,0.7347,0.9882,30.90
lr0.001_bs64_dr0.0_ls0.1,42,41,0.7144,0.9952,0.7326,0.9887,30.86
lr0.001_bs64_dr0.0_ls0.1,42,42,0.7120,0.9960,0.7205,0.9924,30.91
lr0.001_bs64_dr0.0_ls0.1,42,43,0.7122,0.9959,0.7292,0.9896,30.92
lr0.001_bs64_dr0.0_ls0.1,42,44,0.7134,0.9949,0.7248,0.9917,30.90
lr0.001_bs64_dr0.0_ls0.1,42,45,0.7102,0.9964,0.7247,0.9908,30.92
lr0.001_bs64_dr0.0_ls0.1,42,46,0.7105,0.9959,0.7228,0.9912,30.90
lr0.001_bs64_dr0.0_ls0.1,42,47,0.7108,0.9959,0.7205,0.9915,30.68
lr0.001_bs64_dr0.0_ls0.1,42,48,0.7107,0.9958,0.7231,0.9917,30.73
lr0.001_bs64_dr0.0_ls0.1,42,49,0.7031,0.9979,0.7166,0.9926,30.73
lr0.001_bs64_dr0.0_ls0.1,42,50,0.7016,0.9984,0.7156,0.9933,30.72
lr0.001_bs64_dr0.0_ls0.1,42,51,0.7021,0.9982,0.7125,0.9940,31.03
lr0.001_bs64_dr0.0_ls0.1,42,52,0.7013,0.9983,0.7152,0.9937,31.00
lr0.001_bs64_dr0.0_ls0.1,42,53,0.7010,0.9985,0.7150,0.9930,30.98
lr0.001_bs64_dr0.0_ls0.1,42,54,0.7015,0.9984,0.7173,0.9928,31.02
lr0.001_bs64_dr0.0_ls0.1,42,55,0.7007,0.9985,0.7132,0.9937,31.01
lr0.001_bs64_dr0.0_ls0.1,42,56,0.7008,0.9984,0.7128,0.9939,31.00
lr0.001_bs64_dr0.0_ls0.1,42,57,0.7000,0.9986,0.7143,0.9937,31.03
lr0.001_bs64_dr0.0_ls0.1,42,58,0.6989,0.9989,0.7135,0.9933,30.96
lr0.001_bs64_dr0.0_ls0.1,42,59,0.6982,0.9991,0.7102,0.9944,31.11
lr0.001_bs64_dr0.0_ls0.1,42,60,0.6975,0.9994,0.7094,0.9946,31.49
lr0.001_bs64_dr0.0_ls0.1,42,61,0.6977,0.9992,0.7103,0.9946,31.48
lr0.001_bs64_dr0.0_ls0.1,42,62,0.6972,0.9994,0.7101,0.9947,31.46
lr0.001_bs64_dr0.0_ls0.1,42,63,0.6974,0.9992,0.7089,0.9947,31.19
lr0.001_bs64_dr0.0_ls0.1,42,64,0.6969,0.9994,0.7126,0.9939,31.19
lr0.001_bs64_dr0.0_ls0.1,42,65,0.6972,0.9992,0.7099,0.9944,31.18
lr0.001_bs64_dr0.0_ls0.1,42,66,0.6973,0.9992,0.7098,0.9947,31.24
lr0.001_bs64_dr0.0_ls0.1,42,67,0.6967,0.9994,0.7106,0.9947,30.97
lr0.001_bs64_dr0.0_ls0.1,42,68,0.6968,0.9994,0.7093,0.9949,31.04
lr0.001_bs64_dr0.0_ls0.1,42,69,0.6972,0.9992,0.7102,0.9949,31.04
lr0.001_bs64_dr0.0_ls0.1,42,70,0.6962,0.9996,0.7065,0.9956,31.04
lr0.001_bs64_dr0.0_ls0.1,42,71,0.6959,0.9997,0.7084,0.9953,31.02
lr0.001_bs64_dr0.0_ls0.1,42,72,0.6960,0.9995,0.7097,0.9951,30.96
lr0.001_bs64_dr0.0_ls0.1,42,73,0.6958,0.9996,0.7068,0.9954,30.99
lr0.001_bs64_dr0.0_ls0.1,42,74,0.6955,0.9997,0.7075,0.9951,31.01
lr0.001_bs64_dr0.0_ls0.1,42,75,0.6958,0.9995,0.7101,0.9947,30.99
lr0.001_bs64_dr0.0_ls0.1,42,76,0.6955,0.9997,0.7074,0.9957,31.00
lr0.001_bs64_dr0.0_ls0.1,42,77,0.6955,0.9996,0.7086,0.9949,30.98
lr0.001_bs64_dr0.0_ls0.1,42,78,0.6953,0.9998,0.7075,0.9952,30.94
lr0.001_bs64_dr0.0_ls0.1,42,79,0.6954,0.9997,0.7090,0.9955,30.95
lr0.001_bs64_dr0.0_ls0.1,42,80,0.6952,0.9997,0.7076,0.9954,30.83
lr0.001_bs64_dr0.0_ls0.1,42,81,0.6951,0.9999,0.7065,0.9959,30.81
lr0.001_bs64_dr0.0_ls0.1,42,82,0.6950,0.9998,0.7084,0.9955,30.82
lr0.001_bs64_dr0.0_ls0.1,42,83,0.6949,0.9998,0.7084,0.9953,30.81
lr0.001_bs64_dr0.0_ls0.1,42,84,0.6949,0.9998,0.7081,0.9953,30.83
lr0.001_bs64_dr0.0_ls0.1,42,85,0.6951,0.9998,0.7071,0.9955,30.77
lr0.001_bs64_dr0.0_ls0.1,42,86,0.6949,0.9998,0.7068,0.9955,30.84
lr0.001_bs64_dr0.0_ls0.1,42,87,0.6949,0.9998,0.7065,0.9959,30.86
lr0.001_bs64_dr0.0_ls0.1,42,88,0.6949,0.9998,0.7071,0.9956,30.84
lr0.001_bs64_dr0.0_ls0.1,42,89,0.6948,0.9998,0.7079,0.9955,30.82
lr0.001_bs64_dr0.0_ls0.1,42,90,0.6947,0.9999,0.7087,0.9951,30.83
lr0.001_bs64_dr0.0_ls0.1,42,91,0.6947,0.9999,0.7073,0.9956,30.85
lr0.001_bs64_dr0.0_ls0.1,42,92,0.6948,0.9998,0.7066,0.9956,30.85
lr0.001_bs64_dr0.0_ls0.1,42,93,0.6947,0.9999,0.7075,0.9953,30.87
lr0.001_bs64_dr0.0_ls0.1,42,94,0.6950,0.9998,0.7069,0.9953,30.83
lr0.001_bs64_dr0.0_ls0.1,42,95,0.6947,0.9998,0.7069,0.9956,30.77
lr0.001_bs64_dr0.0_ls0.1,42,96,0.6948,0.9999,0.7065,0.9958,30.84
lr0.001_bs64_dr0.0_ls0.1,42,97,0.6948,0.9998,0.7075,0.9953,30.82
lr0.001_bs64_dr0.0_ls0.1,42,98,0.6948,0.9998,0.7073,0.9955,30.82
lr0.001_bs64_dr0.0_ls0.1,42,99,0.6946,0.9999,0.7083,0.9947,30.87
lr0.001_bs64_dr0.0_ls0.1,42,100,0.6947,0.9999,0.7084,0.9947,30.85
lr0.001_bs64_dr0.1_ls0.0,42,1,3.0072,0.3739,1.4048,0.6007,32.61
lr0.001_bs64_dr0.1_ls0.0,42,2,0.6268,0.8125,0.5733,0.8296,32.93
lr0.001_bs64_dr0.1_ls0.0,42,3,0.3025,0.9097,0.3099,0.9057,32.62
lr0.001_bs64_dr0.1_ls0.0,42,4,0.2089,0.9363,0.2498,0.9239,32.40
lr0.001_bs64_dr0.1_ls0.0,42,5,0.1689,0.9484,0.1537,0.9546,32.39
lr0.001_bs64_dr0.1_ls0.0,42,6,0.1396,0.9578,0.2164,0.9353,32.37
lr0.001_bs64_dr0.1_ls0.0,42,7,0.1250,0.9616,0.1337,0.9584,32.41
lr0.001_bs64_dr0.1_ls0.0,42,8,0.1092,0.9665,0.1330,0.9598,32.19
lr0.001_bs64_dr0.1_ls0.0,42,9,0.0993,0.9697,0.1872,0.9435,32.25
lr0.001_bs64_dr0.1_ls0.0,42,10,0.0900,0.9722,0.0967,0.9695,32.18
lr0.001_bs64_dr0.1_ls0.0,42,11,0.0895,0.9718,0.0874,0.9742,32.08
lr0.001_bs64_dr0.1_ls0.0,42,12,0.0791,0.9761,0.0832,0.9758,32.28
lr0.001_bs64_dr0.1_ls0.0,42,13,0.0746,0.9771,0.1005,0.9700,32.50
lr0.001_bs64_dr0.1_ls0.0,42,14,0.0660,0.9795,0.0808,0.9768,32.48
lr0.001_bs64_dr0.1_ls0.0,42,15,0.0624,0.9807,0.0902,0.9744,32.50
lr0.001_bs64_dr0.1_ls0.0,42,16,0.0601,0.9812,0.0685,0.9798,32.47
lr0.001_bs64_dr0.1_ls0.0,42,17,0.0545,0.9834,0.0701,0.9792,32.49
lr0.001_bs64_dr0.1_ls0.0,42,18,0.0540,0.9831,0.0734,0.9784,32.44
lr0.001_bs64_dr0.1_ls0.0,42,19,0.0508,0.9840,0.0565,0.9834,32.46
lr0.001_bs64_dr0.1_ls0.0,42,20,0.0473,0.9850,0.0650,0.9809,32.48
lr0.001_bs64_dr0.1_ls0.0,42,21,0.0493,0.9852,0.0678,0.9806,32.48
lr0.001_bs64_dr0.1_ls0.0,42,22,0.0449,0.9862,0.0618,0.9823,32.43
lr0.001_bs64_dr0.1_ls0.0,42,23,0.0433,0.9864,0.0599,0.9824,32.43
lr0.001_bs64_dr0.1_ls0.0,42,24,0.0400,0.9877,0.0575,0.9822,32.45
lr0.001_bs64_dr0.1_ls0.0,42,25,0.0404,0.9871,0.0583,0.9828,32.48
lr0.001_bs64_dr0.1_ls0.0,42,26,0.0238,0.9925,0.0390,0.9883,32.45
lr0.001_bs64_dr0.1_ls0.0,42,27,0.0217,0.9932,0.0455,0.9867,32.45
lr0.001_bs64_dr0.1_ls0.0,42,28,0.0211,0.9936,0.0385,0.9895,32.46
lr0.001_bs64_dr0.1_ls0.0,42,29,0.0214,0.9936,0.0402,0.9885,32.48
lr0.001_bs64_dr0.1_ls0.0,42,30,0.0180,0.9943,0.0392,0.9891,32.42
lr0.001_bs64_dr0.1_ls0.0,42,31,0.0179,0.9941,0.0350,0.9895,32.45
