config_id,seed,epoch,train_loss,train_acc,val_loss,val_acc,epoch_time
lr0.001_bs128_dr0.1_ls0.0,42,91,0.0017,0.9995,0.0273,0.9942,28.59
lr0.001_bs128_dr0.1_ls0.0,42,92,0.0018,0.9994,0.0278,0.9938,28.62
lr0.001_bs128_dr0.1_ls0.0,42,93,0.0022,0.9993,0.0274,0.9932,29.20
lr0.001_bs128_dr0.1_ls0.0,42,94,0.0021,0.9995,0.0251,0.9937,29.18
lr0.001_bs128_dr0.1_ls0.0,42,95,0.0014,0.9997,0.0294,0.9931,29.20
lr0.001_bs128_dr0.1_ls0.0,42,96,0.0020,0.9995,0.0282,0.9939,29.17
lr0.001_bs128_dr0.1_ls0.0,42,97,0.0016,0.9996,0.0258,0.9939,29.18
lr0.001_bs128_dr0.1_ls0.0,42,98,0.0016,0.9996,0.0278,0.9934,28.98
lr0.001_bs128_dr0.1_ls0.0,42,99,0.0016,0.9996,0.0264,0.9937,28.98
lr0.001_bs128_dr0.1_ls0.0,42,100,0.0016,0.9997,0.0313,0.9932,29.11
lr0.001_bs128_dr0.1_ls0.1,42,1,3.7822,0.3453,1.9537,0.6167,29.30
lr0.001_bs128_dr0.1_ls0.1,42,2,1.4067,0.8020,1.1899,0.8796,29.21
lr0.001_bs128_dr0.1_ls0.1,42,3,1.0960,0.9091,1.2645,0.8387,29.20
lr0.001_bs128_dr0.1_ls0.1,42,4,0.9818,0.9432,0.9648,0.9444,29.30
lr0.001_bs128_dr0.1_ls0.1,42,5,0.9197,0.9609,0.9020,0.9626,30.13
lr0.001_bs128_dr0.1_ls0.1,42,6,0.8874,0.9662,0.8812,0.9664,29.82
lr0.001_bs128_dr0.1_ls0.1,42,7,0.8604,0.9722,0.9005,0.9564,29.62
lr0.001_bs128_dr0.1_ls0.1,42,8,0.8401,0.9754,0.8657,0.9656,29.00
lr0.001_bs128_dr0.1_ls0.1,42,9,0.8230,0.9787,0.8719,0.9602,28.83
lr0.001_bs128_dr0.1_ls0.1,42,10,0.8084,0.9816,0.8281,0.9726,29.10
lr0.001_bs128_dr0.1_ls0.1,42,11,0.8019,0.9819,0.8071,0.9764,29.28
lr0.001_bs128_dr0.1_ls0.1,42,12,0.7918,0.9837,0.8355,0.9686,29.26
lr0.001_bs128_dr0.1_ls0.1,42,13,0.7829,0.9850,0.8160,0.9725,29.27
lr0.001_bs128_dr0.1_ls0.1,42,14,0.7778,0.9850,0.8094,0.9728,29.27
lr0.001_bs128_dr0.1_ls0.1,42,15,0.7700,0.9865,0.8002,0.9751,29.55
lr0.001_bs128_dr0.1_ls0.1,42,16,0.7672,0.9867,0.7900,0.9780,29.69
lr0.001_bs128_dr0.1_ls0.1,42,17,0.7624,0.9880,0.7862,0.9784,29.67
lr0.001_bs128_dr0.1_ls0.1,42,18,0.7572,0.9884,0.7754,0.9800,29.65
lr0.001_bs128_dr0.1_ls0.1,42,19,0.7539,0.9886,0.7705,0.9819,29.65
lr0.001_bs128_dr0.1_ls0.1,42,20,0.7510,0.9892,0.7799,0.9784,29.65
lr0.001_bs128_dr0.1_ls0.1,42,21,0.7456,0.9903,0.7680,0.9812,29.63
lr0.001_bs128_dr0.1_ls0.1,42,22,0.7453,0.9903,0.7780,0.9775,29.39
lr0.001_bs128_dr0.1_ls0.1,42,23,0.7429,0.9905,0.7592,0.9841,29.33
lr0.001_bs128_dr0.1_ls0.1,42,24,0.7379,0.9916,0.7537,0.9848,29.19
lr0.001_bs128_dr0.1_ls0.1,42,25,0.7370,0.9920,0.7496,0.9858,28.98
lr0.001_bs128_dr0.1_ls0.1,42,26,0.7373,0.9914,0.7455,0.9870,29.01
lr0.001_bs128_dr0.1_ls0.1,42,27,0.7337,0.9921,0.7633,0.9824,29.07
lr0.001_bs128_dr0.1_ls0.1,42,28,0.7329,0.9921,0.7469,0.9869,29.20
lr0.001_bs128_dr0.1_ls0.1,42,29,0.7322,0.9922,0.7610,0.9828,29.65
lr0.001_bs128_dr0.1_ls0.1,42,30,0.7283,0.9931,0.7527,0.9841,29.60
lr0.001_bs128_dr0.1_ls0.1,42,31,0.7263,0.9937,0.7469,0.9854,29.59
lr0.001_bs128_dr0.1_ls0.1,42,32,0.7260,0.9935,0.7460,0.9851,29.14
lr0.001_bs128_dr0.1_ls0.1,42,33,0.7159,0.9959,0.7301,0.9897,28.97
lr0.001_bs128_dr0.1_ls0.1,42,34,0.7123,0.9968,0.7279,0.9903,29.01
lr0.001_bs128_dr0.1_ls0.1,42,35,0.7112,0.9969,0.7228,0.9920,28.97
lr0.001_bs128_dr0.1_ls0.1,42,36,0.7114,0.9968,0.7297,0.9888,29.34
lr0.001_bs128_dr0.1_ls0.1,42,37,0.7112,0.9966,0.7288,0.9903,30.73
lr0.001_bs128_dr0.1_ls0.1,42,38,0.7107,0.9971,0.7253,0.9908,29.75
lr0.001_bs128_dr0.1_ls0.1,42,39,0.7094,0.9974,0.7238,0.9913,28.75
lr0.001_bs128_dr0.1_ls0.1,42,40,0.7111,0.9968,0.7237,0.9919,28.76
lr0.001_bs128_dr0.1_ls0.1,42,41,0.7078,0.9978,0.7246,0.9901,28.65
lr0.001_bs128_dr0.1_ls0.1,42,42,0.7054,0.9981,0.7181,0.9923,28.90
lr0.001_bs128_dr0.1_ls0.1,42,43,0.7042,0.9984,0.7180,0.9926,29.27
lr0.001_bs128_dr0.1_ls0.1,42,44,0.7043,0.9983,0.7192,0.9923,29.45
lr0.001_bs128_dr0.1_ls0.1,42,45,0.7032,0.9987,0.7173,0.9924,29.40
lr0.001_bs128_dr0.1_ls0.1,42,46,0.7031,0.9986,0.7177,0.9928,29.34
lr0.001_bs128_dr0.1_ls0.1,42,47,0.7031,0.9986,0.7190,0.9919,29.17
lr0.001_bs128_dr0.1_ls0.1,42,48,0.7039,0.9982,0.7164,0.9936,29.17
lr0.001_bs128_dr0.1_ls0.1,42,49,0.7022,0.9989,0.7158,0.9934,28.92
lr0.001_bs128_dr0.1_ls0.1,42,50,0.7024,0.9986,0.7137,0.9938,28.75
lr0.001_bs128_dr0.1_ls0.1,42,51,0.7028,0.9985,0.7195,0.9924,28.63
lr0.001_bs128_dr0.1_ls0.1,42,52,0.7015,0.9990,0.7153,0.9934,28.64
lr0.001_bs128_dr0.1_ls0.1,42,53,0.7020,0.9986,0.7170,0.9931,28.61
lr0.001_bs128_dr0.1_ls0.1,42,54,0.7021,0.9986,0.7168,0.9933,28.62
lr0.001_bs128_dr0.1_ls0.1,42,55,0.7018,0.9987,0.7144,0.9937,28.66
lr0.001_bs128_dr0.1_ls0.1,42,56,0.7011,0.9990,0.7150,0.9939,28.67
lr0.001_bs128_dr0.1_ls0.1,42,57,0.7003,0.9992,0.7153,0.9935,28.74
lr0.001_bs128_dr0.1_ls0.1,42,58,0.7002,0.9991,0.7160,0.9927,28.78
lr0.001_bs128_dr0.1_ls0.1,42,59,0.6998,0.9991,0.7129,0.9944,28.76
lr0.001_bs128_dr0.1_ls0.1,42,60,0.6994,0.9994,0.7150,0.9933,28.75
lr0.001_bs128_dr0.1_ls0.1,42,61,0.6994,0.9994,0.7149,0.9940,28.75
lr0.001_bs128_dr0.1_ls0.1,42,62,0.6994,0.9992,0.7142,0.9935,28.76
lr0.001_bs128_dr0.1_ls0.1,42,63,0.6991,0.9994,0.7133,0.9937,28.76
lr0.001_bs128_dr0.1_ls0.1,42,64,0.6992,0.9993,0.7147,0.9933,28.72
lr0.001_bs128_dr0.1_ls0.1,42,65,0.6996,0.9991,0.7151,0.9929,28.71
lr0.001_bs128_dr0.1_ls0.1,42,66,0.6988,0.9993,0.7133,0.9936,28.66
lr0.001_bs128_dr0.1_ls0.1,42,67,0.6986,0.9993,0.7128,0.9940,28.45
lr0.001_bs128_dr0.1_ls0.1,42,68,0.6982,0.9995,0.7135,0.9935,28.28
lr0.001_bs128_dr0.1_ls0.1,42,69,0.6982,0.9996,0.7129,0.9940,29.05
lr0.001_bs128_dr0.1_ls0.1,42,70,0.6982,0.9996,0.7126,0.9940,29.79
lr0.001_bs128_dr0.1_ls0.1,42,71,0.6986,0.9994,0.7133,0.9937,29.64
lr0.001_bs128_dr0.1_ls0.1,42,72,0.6982,0.9995,0.7131,0.9939,27.97
lr0.001_bs128_dr0.1_ls0.1,42,73,0.6979,0.9996,0.7135,0.9938,27.94
lr0.001_bs128_dr0.1_ls0.1,42,74,0.6979,0.9995,0.7145,0.9931,28.04
lr0.001_bs128_dr0.1_ls0.1,42,75,0.6975,0.9998,0.7142,0.9933,29.09
lr0.001_bs128_dr0.1_ls0.1,42,76,0.6980,0.9996,0.7132,0.9935,29.61
lr0.001_bs128_dr0.1_ls0.1,42,77,0.6976,0.9996,0.7128,0.9939,29.55
lr0.001_bs128_dr0.1_ls0.1,42,78,0.6977,0.9996,0.7135,0.9940,29.27
lr0.001_bs128_dr0.1_ls0.1,42,79,0.6976,0.9996,0.7136,0.9935,28.38
lr0.001_bs128_dr0.1_ls0.1,42,80,0.6975,0.9997,0.7105,0.9947,28.47
lr0.001_bs128_dr0.1_ls0.1,42,81,0.6975,0.9996,0.7125,0.9943,29.26
lr0.001_bs128_dr0.1_ls0.1,42,82,0.6974,0.9997,0.7114,0.9946,29.56
lr0.001_bs128_dr0.1_ls0.1,42,83,0.6974,0.9997,0.7120,0.9947,29.54
lr0.001_bs128_dr0.1_ls0.1,42,84,0.6974,0.9998,0.7106,0.9944,29.29
lr0.001_bs128_dr0.1_ls0.1,42,85,0.6973,0.9997,0.7095,0.9951,29.28
lr0.001_bs128_dr0.1_ls0.1,42,86,0.6975,0.9997,0.7112,0.9941,29.10
lr0.001_bs128_dr0.1_ls0.1,42,87,0.6973,0.9997,0.7127,0.9940,29.09
lr0.001_bs128_dr0.1_ls0.1,42,88,0.6970,0.9999,0.7135,0.9936,29.11
lr0.001_bs128_dr0.1_ls0.1,42,89,0.6973,0.9997,0.7122,0.9946,29.09
lr0.001_bs128_dr0.1_ls0.1,42,90,0.6974,0.9996,0.7130,0.9941,29.10
lr0.001_bs128_dr0.1_ls0.1,42,91,0.6972,0.9997,0.7109,0.9944,29.11
lr0.001_bs128_dr0.1_ls0.1,42,92,0.6971,0.9998,0.7114,0.9947,29.09
lr0.001_bs128_dr0.1_ls0.1,42,93,0.6970,0.9998,0.7117,0.9943,29.12
lr0.001_bs128_dr0.1_ls0.1,42,94,0.6972,0.9997,0.7104,0.9942,29.50
lr0.001_bs128_dr0.1_ls0.1,42,95,0.6970,0.9998,0.7120,0.9942,29.68
lr0.001_bs128_dr0.1_ls0.1,42,96,0.6972,0.9996,0.7120,0.9943,29.64
lr0.001_bs128_dr0.1_ls0.1,42,97,0.6971,0.9998,0.7106,0.9949,29.63
lr0.001_bs128_dr0.1_ls0.1,42,98,0.6969,0.9998,0.7107,0.9946,29.37
lr0.001_bs128_dr0.1_ls0.1,42,99,0.6969,0.9998,0.7112,0.9949,29.35
lr0.001_bs128_dr0.1_ls0.1,42,100,0.6968,0.9999,0.7116,0.9941,28.62
lr0.0005_bs64_dr0.0_ls0.0,42,1,3.1239,0.4231,0.9369,0.7285,30.40
lr0.0005_bs64_dr0.0_ls0.0,42,2,0.5117,0.8494,0.4215,0.8779,30.52
lr0.0005_bs64_dr0.0_ls0.0,42,3,0.2570,0.9221,0.2419,0.9271,31.54
lr0.0005_bs64_dr0.0_ls0.0,42,4,0.1774,0.9462,0.1604,0.9516,31.77
lr0.0005_bs64_dr0.0_ls0.0,42,5,0.1411,0.9571,0.1347,0.9600,31.44
lr0.0005_bs64_dr0.0_ls0.0,42,6,0.1223,0.9630,0.1266,0.9636,30.70
lr0.0005_bs64_dr0.0_ls0.0,42,7,0.1092,0.9669,0.1271,0.9598,30.73
lr0.0005_bs64_dr0.0_ls0.0,42,8,0.0975,0.9701,0.0984,0.9701,30.72
lr0.0005_bs64_dr0.0_ls0.0,42,9,0.0883,0.9724,0.1107,0.9688,30.75
lr0.0005_bs64_dr0.0_ls0.0,42,10,0.0803,0.9755,0.0842,0.9746,31.24
lr0.0005_bs64_dr0.0_ls0.0,42,11,0.0738,0.9771,0.0770,0.9777,31.35
lr0.0005_bs64_dr0.0_ls0.0,42,12,0.0696,0.9790,0.0890,0.9741,31.30
lr0.0005_bs64_dr0.0_ls0.0,42,13,0.0660,0.9798,0.0747,0.9782,30.91
lr0.0005_bs64_dr0.0_ls0.0,42,14,0.0617,0.9812,0.0836,0.9755,30.75
lr0.0005_bs64_dr0.0_ls0.0,42,15,0.0581,0.9821,0.0706,0.9794,30.76
lr0.0005_bs64_dr0.0_ls0.0,42,16,0.0528,0.9839,0.0606,0.9819,30.78
lr0.0005_bs64_dr0.0_ls0.0,42,17,0.0496,0.9849,0.0758,0.9780,30.69
lr0.0005_bs64_dr0.0_ls0.0,42,18,0.0491,0.9853,0.0678,0.9801,30.67
lr0.0005_bs64_dr0.0_ls0.0,42,19,0.0475,0.9851,0.0584,0.9825,30.72
lr0.0005_bs64_dr0.0_ls0.0,42,20,0.0420,0.9869,0.0502,0.9856,30.75
lr0.0005_bs64_dr0.0_ls0.0,42,21,0.0427,0.9868,0.0633,0.9819,30.74
lr0.0005_bs64_dr0.0_ls0.0,42,22,0.0413,0.9869,0.0593,0.9827,30.76
lr0.0005_bs64_dr0.0_ls0.0,42,23,0.0377,0.9883,0.0509,0.9848,30.70
lr0.0005_bs64_dr0.0_ls0.0,42,24,0.0365,0.9882,0.0484,0.9855,30.71
lr0.0005_bs64_dr0.0_ls0.0,42,25,0.0348,0.9888,0.0508,0.9860,30.76
lr0.0005_bs64_dr0.0_ls0.0,42,26,0.0330,0.9894,0.0524,0.9838,30.73
lr0.0005_bs64_dr0.0_ls0.0,42,27,0.0324,0.9896,0.0534,0.9837,30.73
lr0.0005_bs64_dr0.0_ls0.0,42,28,0.0314,0.9901,0.0517,0.9860,30.67
lr0.0005_bs64_dr0.0_ls0.0,42,29,0.0324,0.9897,0.0526,0.9844,30.69
lr0.0005_bs64_dr0.0_ls0.0,42,30,0.0275,0.9912,0.0585,0.9820,30.48
lr0.0005_bs64_dr0.0_ls0.0,42,31,0.0173,0.9947,0.0345,0.9907,30.57
lr0.0005_bs64_dr0.0_ls0.0,42,32,0.0143,0.9953,0.0334,0.9910,30.55
lr0.0005_bs64_dr0.0_ls0.0,42,33,0.0152,0.9955,0.0337,0.9913,30.74
lr0.0005_bs64_dr0.0_ls0.0,42,34,0.0157,0.9953,0.0366,0.9905,31.40
lr0.0005_bs64_dr0.0_ls0.0,42,35,0.0127,0.9958,0.0329,0.9907,31.38
lr0.0005_bs64_dr0.0_ls0.0,42,36,0.0114,0.9964,0.0388,0.9910,31.41
lr0.0005_bs64_dr0.0_ls0.0,42,37,0.0127,0.9959,0.0351,0.9912,31.39
lr0.0005_bs64_dr0.0_ls0.0,42,38,0.0125,0.9962,0.0350,0.9901,31.18
lr0.0005_bs64_dr0.0_ls0.0,42,39,0.0109,0.9964,0.0290,0.9921,31.17
lr0.0005_bs64_dr0.0_ls0.0,42,40,0.0123,0.9960,0.0386,0.9907,30.97
lr0.0005_bs64_dr0.0_ls0.0,42,41,0.0107,0.9964,0.0306,0.9915,30.99
lr0.0005_bs64_dr0.0_ls0.0,42,42,0.0110,0.9965,0.0312,0.9920,30.75
lr0.0005_bs64_dr0.0_ls0.0,42,43,0.0102,0.9966,0.0310,0.9911,30.68
lr0.0005_bs64_dr0.0_ls0.0,42,44,0.0098,0.9967,0.0295,0.9914,30.80
lr0.0005_bs64_dr0.0_ls0.0,42,45,0.0099,0.9968,0.0345,0.9908,31.06
lr0.0005_bs64_dr0.0_ls0.0,42,46,0.0068,0.9977,0.0252,0.9934,31.04
lr0.0005_bs64_dr0.0_ls0.0,42,47,0.0061,0.9980,0.0249,0.9937,31.03
lr0.0005_bs64_dr0.0_ls0.0,42,48,0.0058,0.9984,0.0319,0.9924,31.05
lr0.0005_bs64_dr0.0_ls0.0,42,49,0.0050,0.9986,0.0308,0.9924,31.02
lr0.0005_bs64_dr0.0_ls0.0,42,50,0.0050,0.9984,0.0295,0.9933,31.02
lr0.0005_bs64_dr0.0_ls0.0,42,51,0.0058,0.9982,0.0246,0.9945,31.04
lr0.0005_bs64_dr0.0_ls0.0,42,52,0.0044,0.9987,0.0290,0.9926,31.05
lr0.0005_bs64_dr0.0_ls0.0,42,53,0.0045,0.9986,0.0284,0.9933,30.79
lr0.0005_bs64_dr0.0_ls0.0,42,54,0.0050,0.9985,0.0275,0.9927,30.86
lr0.0005_bs64_dr0.0_ls0.0,42,55,0.0048,0.9983,0.0253,0.9939,30.86
lr0.0005_bs64_dr0.0_ls0.0,42,56,0.0042,0.9987,0.0266,0.9931,30.88
lr0.0005_bs64_dr0.0_ls0.0,42,57,0.0043,0.9987,0.0260,0.9940,30.87
lr0.0005_bs64_dr0.0_ls0.0,42,58,0.0036,0.9989,0.0265,0.9938,30.87
lr0.0005_bs64_dr0.0_ls0.0,42,59,0.0029,0.9992,0.0262,0.9939,30.84
lr0.0005_bs64_dr0.0_ls0.0,42,60,0.0030,0.9992,0.0227,0.9946,30.91
lr0.0005_bs64_dr0.0_ls0.0,42,61,0.0020,0.9994,0.0253,0.9939,31.15
lr0.0005_bs64_dr0.0_ls0.0,42,62,0.0030,0.9989,0.0254,0.9939,31.16
lr0.0005_bs64_dr0.0_ls0.0,42,63,0.0020,0.9994,0.0232,0.9946,31.11
lr0.0005_bs64_dr0.0_ls0.0,42,64,0.0022,0.9994,0.0282,0.9937,31.12
lr0.0005_bs64_dr0.0_ls0.0,42,65,0.0025,0.9991,0.0238,0.9950,31.15
lr0.0005_bs64_dr0.0_ls0.0,42,66,0.0027,0.9991,0.0254,0.9941,31.11
lr0.0005_bs64_dr0.0_ls0.0,42,67,0.0019,0.9993,0.0247,0.9942,31.09
lr0.0005_bs64_dr0.0_ls0.0,42,68,0.0017,0.9995,0.0243,0.9945,31.05
lr0.0005_bs64_dr0.0_ls0.0,42,69,0.0019,0.9995,0.0275,0.9942,31.06
lr0.0005_bs64_dr0.0_ls0.0,42,70,0.0018,0.9994,0.0213,0.9950,31.04
lr0.0005_bs64_dr0.0_ls0.0,42,71,0.0015,0.9996,0.0228,0.9952,31.06
lr0.0005_bs64_dr0.0_ls0.0,42,72,0.0017,0.9995,0.0265,0.9944,31.08
lr0.0005_bs64_dr0.0_ls0.0,42,73,0.0014,0.9996,0.0236,0.9947,31.05
lr0.0005_bs64_dr0.0_ls0.0,42,74,0.0015,0.9996,0.0237,0.9945,30.89
lr0.0005_bs64_dr0.0_ls0.0,42,75,0.0016,0.9995,0.0271,0.9944,30.89
lr0.0005_bs64_dr0.0_ls0.0,42,76,0.0012,0.9996,0.0225,0.9951,30.91
lr0.0005_bs64_dr0.0_ls0.0,42,77,0.0019,0.9994,0.0245,0.9952,30.91
lr0.0005_bs64_dr0.0_ls0.0,42,78,0.0011,0.9998,0.0222,0.9951,30.69
lr0.0005_bs64_dr0.0_ls0.0,42,79,0.0015,0.9996,0.0217,0.9954,30.68
lr0.0005_bs64_dr0.0_ls0.0,42,80,0.0015,0.9996,0.0238,0.9950,30.58
lr0.0005_bs64_dr0.0_ls0.0,42,81,0.0012,0.9997,0.0231,0.9946,30.56
lr0.0005_bs64_dr0.0_ls0.0,42,82,0.0010,0.9998,0.0253,0.9939,30.65
lr0.0005_bs64_dr0.0_ls0.0,42,83,0.0010,0.9998,0.0229,0.9947,31.10
lr0.0005_bs64_dr0.0_ls0.0,42,84,0.0011,0.9996,0.0227,0.9955,31.05
lr0.0005_bs64_dr0.0_ls0.0,42,85,0.0009,0.9998,0.0224,0.9944,30.80
lr0.0005_bs64_dr0.0_ls0.0,42,86,0.0010,0.9998,0.0210,0.9951,30.87
lr0.0005_bs64_dr0.0_ls0.0,42,87,0.0011,0.9996,0.0231,0.9950,30.74
lr0.0005_bs64_dr0.0_ls0.0,42,88,0.0008,0.9998,0.0203,0.9953,30.72
lr0.0005_bs64_dr0.0_ls0.0,42,89,0.0009,0.9997,0.0215,0.9948,30.75
lr0.0005_bs64_dr0.0_ls0.0,42,90,0.0008,0.9998,0.0237,0.9947,30.89
lr0.0005_bs64_dr0.0_ls0.0,42,91,0.0010,0.9997,0.0205,0.9953,31.39
lr0.0005_bs64_dr0.0_ls0.0,42,92,0.0008,0.9999,0.0216,0.9953,31.38
lr0.0005_bs64_dr0.0_ls0.0,42,93,0.0007,0.9999,0.0220,0.9948,31.16
lr0.0005_bs64_dr0.0_ls0.0,42,94,0.0012,0.9997,0.0201,0.9954,30.96
lr0.0005_bs64_dr0.0_ls0.0,42,95,0.0011,0.9997,0.0207,0.9955,30.99
lr0.0005_bs64_dr0.0_ls0.0,42,96,0.0010,0.9997,0.0244,0.9945,31.02
lr0.0005_bs64_dr0.0_ls0.0,42,97,0.0011,0.9997,0.0218,0.9953,31.04
lr0.0005_bs64_dr0.0_ls0.0,42,98,0.0013,0.9996,0.0228,0.9956,31.03
lr0.0005_bs64_dr0.0_ls0.0,42,99,0.0009,0.9999,0.0238,0.9952,31.02
lr0.0005_bs64_dr0.0_ls0.0,42,100,0.0010,0.9998,0.0235,0.9944,31.07
lr0.0005_bs64_dr0.0_ls0.1,42,1,3.4676,0.4178,1.7240,0.6968,31.55
lr0.0005_bs64_dr0.0_ls0.1,42,2,1.2525,0.8563,1.0864,0.9089,31.81
lr0.0005_bs64_dr0.0_ls0.1,42,3,1.0032,0.9370,1.0269,0.9214,31.80
lr0.0005_bs64_dr0.0_ls0.1,42,4,0.9200,0.9581,0.9484,0.9438,31.44
lr0.0005_bs64_dr0.0_ls0.1,42,5,0.8759,0.9691,0.9359,0.9465,31.46
lr0.0005_bs64_dr0.0_ls0.1,42,6,0.8485,0.9742,0.8633,0.9699,31.46
lr0.0005_bs64_dr0.0_ls0.1,42,7,0.8301,0.9782,0.8327,0.9745,31.27
lr0.0005_bs64_dr0.0_ls0.1,42,8,0.8137,0.9804,0.8279,0.9751,31.28
lr0.0005_bs64_dr0.0_ls0.1,42,9,0.8026,0.9824,0.8058,0.9784,31.28
lr0.0005_bs64_dr0.0_ls0.1,42,10,0.7921,0.9842,0.7898,0.9825,31.23
lr0.0005_bs64_dr0.0_ls0.1,42,11,0.7831,0.9853,0.7860,0.9817,31.19
lr0.0005_bs64_dr0.0_ls0.1,42,12,0.7775,0.9860,0.7934,0.9769,31.06
lr0.0005_bs64_dr0.0_ls0.1,42,13,0.7698,0.9873,0.7693,0.9858,31.02
lr0.0005_bs64_dr0.0_ls0.1,42,14,0.7644,0.9875,0.7638,0.9858,31.04
lr0.0005_bs64_dr0.0_ls0.1,42,15,0.7603,0.9886,0.7630,0.9851,31.08
lr0.0005_bs64_dr0.0_ls0.1,42,16,0.7533,0.9902,0.7547,0.9874,31.07
lr0.0005_bs64_dr0.0_ls0.1,42,17,0.7501,0.9902,0.7721,0.9827,31.07
lr0.0005_bs64_dr0.0_ls0.1,42,18,0.7457,0.9914,0.7667,0.9834,31.08
lr0.0005_bs64_dr0.0_ls0.1,42,19,0.7461,0.9907,0.7518,0.9867,31.13
